Question,Answer,Category
"What is PMSSS?","PMSSS stands for Prime Minister's Special Scholarship Scheme. It aims to provide financial support to students from Jammu and Kashmir for higher education.","General Info"
"Who is eligible for PMSSS?","Students from Jammu and Kashmir who have passed class 12th from J&K Board or CBSE and have secured admission to institutions outside J&K are eligible.","Eligibility"
"How can I apply for PMSSS?","You can apply online through the official AICTE PMSSS portal. The application process typically opens in June each year.","Application Process"
"What documents are required for PMSSS?","You need class 12th marksheet, domicile certificate, Aadhar card, income certificate, bank details, etc. Please check the AICTE portal for more information.","Documents"
"What is the last date to apply for PMSSS 2024?	","The last date for application will be announced on the AICTE website. Please check regularly for updates.","Application Process"
"How much scholarship is provided under PMSSS?","The scholarship provides up to INR 3 lakh per year for professional courses and up to INR 1.25 lakh per year for general degree courses.","Financial"
"What expenses are covered under PMSSS?","	Tuition fees, hostel fees, and mess charges are covered. Hostel and mess charges are covered up to INR 1 lakh per year.","	Financial Info"
"What courses are covered under PMSSS?","	PMSSS covers undergraduate courses such as engineering, medical, nursing, pharmacy, and general degree courses in approved institutions outside J&K.	","Courses Covered"
"Is there a reservation under PMSSS?","	No, there is no reservation under PMSSS. All eligible candidates are selected based on merit and verification of documents.","	Eligibility"
"How can I check my application status for PMSSS?","	You can check the status of your application by logging into the AICTE portal with your credentials.","	Application Process"
"What is the selection process for PMSSS?","	The selection is based on merit and document verification. Students are selected after the verification of documents and meeting other eligibility criteria.","	Selection Process"
"Can I apply for PMSSS if I am already studying?","	No, PMSSS is only for students who are seeking fresh admission in approved institutions outside J&K.","	Eligibility"
"Can I edit my PMSSS application after submission?","	No, once the application is submitted, you cannot edit it. Double-check your details before submitting.","	Application Process"
"What is the age limit for PMSSS?","	There is no specific age limit for PMSSS, but candidates should have completed their 12th class and meet all other eligibility criteria.","	Eligibility"
"How is the scholarship disbursed under PMSSS?","	The scholarship is disbursed directly to the institution for tuition fees and to the student's bank account for other expenses such as hostel and mess fees.","	Financial Info"
"Can I apply for other scholarships along with PMSSS?","	Yes, but the benefits of PMSSS will be adjusted with other scholarships to avoid duplication of financial aid.	","Financial Info"
"How can I contact the PMSSS helpline?","	You can contact the AICTE helpline for PMSSS at the official AICTE website, or visit facilitation centers for assistance.	","Support"
"What is a facilitation center under PMSSS?","	Facilitation centers are set up by AICTE to help students with the application process, document verification, and resolving queries regarding PMSSS.	","Support"
"What is the AICTE PMSSS portal?","	The AICTE PMSSS portal is the official online platform where students can apply for the PMSSS scholarship, track their application, and get updates.	","General Info"
"What is the income limit for PMSSS eligibility?","	The family income of the applicant should not exceed INR 8 lakh per year.","	Eligibility"
"Can diploma holders apply for PMSSS?","	Yes, diploma holders can apply for lateral entry into engineering programs under PMSSS.","	Eligibility"
"Is PMSSS available for postgraduate courses?","	No, PMSSS is currently available only for undergraduate courses.","	Courses Covered"
"What happens if I fail to complete my course under PMSSS?	","If you fail to complete the course, the scholarship will be terminated, and you may be asked to repay the disbursed amount.","	Financial Info"
"How many seats are available under PMSSS?	","The number of seats available under PMSSS varies by year and by course. The exact number is announced on the AICTE portal.","	General Info"
"How is merit determined for PMSSS?","	Merit is determined based on the student’s academic performance in class 12th and the availability of seats in the chosen course.	","Selection Process"
"Is there any entrance exam for PMSSS?","	No, there is no entrance exam for PMSSS. The selection is based purely on merit and eligibility criteria.","	Selection Process"
"Can I cancel my PMSSS application?","	Yes, you can cancel your application anytime before the final verification stage by contacting the facilitation center or through the AICTE portal.	","Application Process"
"What if I face technical issues while applying for PMSSS?","	If you face technical issues, contact the AICTE helpline or visit the nearest facilitation center for assistance.","	Support"
"Is there an application fee for PMSSS?","	No, there is no application fee for PMSSS.	","General Info"
"How do I upload documents for PMSSS?","	You can upload your documents during the application process on the AICTE PMSSS portal. Make sure the files are in the correct format and size.","	Documents"
"What is the role of AICTE in PMSSS?","	AICTE manages the PMSSS scholarship scheme, including the application process, selection, disbursement of funds, and monitoring of students.	","General Info"
"Can I change my course after being selected for PMSSS?	","No, once you have been allotted a course under PMSSS, you cannot change it.","	Eligibility"
"What is the verification process for PMSSS?","	The verification process involves verifying your documents at designated facilitation centers before final approval of the scholarship.	","Application Process"
"Is PMSSS available for studying abroad?","	No, PMSSS is only for studying in institutions located outside Jammu and Kashmir but within India.","	Courses Covered"
"Can I apply for PMSSS if I have a gap year?","	Yes, students with a gap year after class 12th can apply, provided they meet the other eligibility criteria.	","Eligibility"
"Will I get a stipend under PMSSS?","	No, PMSSS does not provide a monthly stipend. It covers tuition fees, hostel fees, and mess charges only.	","Financial Info"
"What if my admission gets canceled after getting PMSSS?","	If your admission is canceled, you will not be eligible for the scholarship. Contact AICTE for more guidance if this happens.	","Application Process"
"How are the institutions for PMSSS selected?","	Institutions are selected by AICTE based on their accreditation and approval status. You can view the list of eligible institutions on the AICTE website.	","Courses Covered"
"what are steps for PMSSS?","The Prime Minister's Special Scholarship Scheme (PMSSS) is an initiative by the Government of India to support students from Jammu & Kashmir and Ladakh by providing scholarships for higher education across India. Here’s a breakdown of the typical steps involved in applying for PMSSS:

1. Registration
Visit the AICTE PMSSS Portal and register by providing basic details like name, email, contact number, and setting up a password.
Ensure that the student belongs to Jammu & Kashmir or Ladakh and has passed the 10+2 examination from the J&K Board or CBSE-affiliated schools in the UTs.
2. Uploading Documents
Upload the necessary documents such as:
Domicile certificate of Jammu & Kashmir or Ladakh.
Marksheet of Class 12th.
Aadhar card.
Family income certificate (must be below a specific threshold, usually INR 8 lakh).
Category certificate (if applicable, like SC/ST/OBC).
Passport-size photograph and signature.
3. Document Verification
Attend the Document Verification process at a designated Facilitation Center. During this stage, your submitted documents are verified to confirm eligibility.
Carry all original documents to the facilitation center for verification.
4. Choice Filling for Colleges and Courses
After document verification, eligible students can proceed with the choice filling process.
Select from the available list of AICTE-approved colleges and courses under the scheme.
You can prioritize your preferences based on courses and institutions of your interest.
5. Seat Allotment
Based on merit and choices filled, a seat allotment will be done through a centralized online process.
The allotment is made based on the rank in the merit list and preferences provided by the students.
Check the AICTE portal for the allotment results and confirm your seat.
6. Admission to the Allotted College
After seat allotment, report to the allotted college for admission.
Submit the required documents at the institution, and complete the admission formalities.
AICTE transfers the scholarship funds directly to the institution's account.
7. Disbursement of Scholarship
The scholarship covers the tuition fee (paid directly to the institution) and maintenance allowance (paid to the student) to support their education.
Maintenance allowance is typically disbursed in installments to the student’s bank account to cover living expenses, books, and other educational expenses.
8. Monitoring and Renewal
For subsequent years, students must maintain the required academic performance to continue receiving the scholarship.
Renewal applications might be needed, and you have to submit progress reports and academic results.
9. Helpline and Support
In case of any issues or queries during the application process, students can contact the PMSSS helpline or visit the AICTE PMSSS portal for updates and instructions.
This process aims to ensure a smooth, transparent system for the students of J&K and Ladakh to pursue higher education across India.","Application Process"
"Hi","	Hello! How can I help you today?","greeting"
"Hello","	Hi there! How can I assist you?","greeting"
"Hey","	Hey! How's it going?","greeting"
"Good morning","	Good morning! How can I assist you?","greeting"
"good evening","Good evening! How can I assist you?","greeting"
"Good nigt","Good night! How can I assist you?","greeting"
"Bye","Good Bye have a nice day! ","greeting"
"what documents are required for this scholarship","To apply for the Prime Minister's Special Scholarship Scheme (PMSSS), the following documents are typically required. These documents help verify your eligibility for the scholarship:

1. Domicile Certificate
Proof that the applicant is a resident of Jammu & Kashmir or Ladakh.
2. 10+2 (Class 12) Marksheets
Marksheet of 10+2 (Class 12) from the Jammu & Kashmir State Board or CBSE-affiliated schools in J&K or Ladakh.
3. Income Certificate
Issued by a competent authority to prove that the family income is below INR 8 lakh per annum. This document must be recent (typically within 6 months).
4. Category Certificate (if applicable)
If the applicant belongs to a reserved category (SC/ST/OBC), they need to provide a caste certificate issued by a competent authority.
5. Aadhaar Card
A valid Aadhaar card as proof of identity.
6. Bank Account Details
The student’s or the parent's bank account details, including a bank passbook or bank statement, with IFSC code and account number.
7. Passport-sized Photograph
Recent passport-sized photograph (usually with specific dimensions, as required by the PMSSS portal).
8. Signature
A scanned copy of the applicant's signature.
9. Printout of Registration Form
After completing the online registration on the AICTE PMSSS Portal, take a printout of the registration form for submission at the facilitation center during document verification.
10. Valid Mobile Number & Email ID
A valid and active mobile number and email ID for communication.
Optional (if applicable):
Disability Certificate (for differently-abled students).
These documents need to be submitted/uploaded during the registration process and verified at designated facilitation centers as part of the application process. Always ensure to check the latest guidelines from the AICTE PMSSS Portal for any updates or additional requirements.","Application Process"






